# Augur defaults from https://github.com/nextstrain/augur/blob/master/augur/data/colors.tsv
region	china	#4042C7
region	southeast_asia	#4274CE
region	southeast asia	#4274CE
region	south_asia	#5199B7
region	south asia	#5199B7
region	japan_korea	#69B091
region	japan korea	#69B091
region	oceania	#88BB6C
region	west_asia	#ADBD51
region	west asia	#ADBD51
region	africa	#CEB541
region	europe	#E39B39
#region	south_america	#E56C2F
#region	south america	#E56C2F
#region	north_america	#DC2F24
#region	north america	#DC2F24


# Custom
region	antarctica	#b3bec4
region	north america	#8ede78
region	south america	#e78c37

country	antarctica	#b3bec4
country	chile	#e78c37
country	argentina	#cd4a81
country	peru	#53b2ad
country	united states	#7f85f2
country	canada	#88ced2
country	uruguay	#8ede78
country	brazil	#6b2bcb
country	ecuador	#3977eb
country	venezuela	#bd6225
country	colombia	#4146c3
country	panama	#3e8d62
country	costa rica	#f6c65f
country	guatemala	#e4934c
country	honduras	#c6e857
country	mexico	#eb4d3b
