# Augur defaults from https://github.com/nextstrain/augur/blob/master/augur/data/colors.tsv
region	china	#4042C7
region	southeast_asia	#4274CE
region	southeast asia	#4274CE
region	south_asia	#5199B7
region	south asia	#5199B7
region	japan_korea	#69B091
region	japan korea	#69B091
region	oceania	#88BB6C
region	west_asia	#ADBD51
region	west asia	#ADBD51
region	africa	#CEB541
#region	europe	#E39B39
#region	south_america	#E56C2F
#region	south america	#E56C2F
#region	north_america	#DC2F24
#region	north america	#DC2F24


# Custom
region	antarctica	#bfd3de
region	north america	#4DAEEF
region	south america	#E56C2F
region	asia	#ac30e6
region	europe	#f56ec1
